,stop_name,line_num,stop_id,route_id,stop_lat,stop_lon,node_id
0,1 Av,1,L06,L,40.730953,-73.981628,L06_L
1,103 St,6,119,1,40.799446,-73.968379,119_1
2,103 St,6,624,4,40.7906,-73.947478,624_4
3,103 St,6,624,6,40.7906,-73.947478,624_6
4,103 St,6,A18,A,40.796092,-73.961454,A18_A
5,103 St,6,A18,B,40.796092,-73.961454,A18_B
6,103 St,6,A18,C,40.796092,-73.961454,A18_C
7,103 St - Corona Plaza,1,706,7,40.749865,-73.8627,706_7
8,104 St,2,A63,A,40.681711,-73.837683,A63_A
9,104 St,2,J14,J,40.695178,-73.84433,J14_J
10,110 St,2,623,4,40.79502,-73.94425,623_4
11,110 St,2,623,6,40.79502,-73.94425,623_6
12,111 St,3,705,7,40.75173,-73.855334,705_7
13,111 St,3,A64,A,40.684331,-73.832163,A64_A
14,111 St,3,J13,J,40.697418,-73.836345,J13_J
15,116 St,8,226,2,40.802098,-73.949625,226_2
16,116 St,8,226,3,40.802098,-73.949625,226_3
17,116 St,8,622,4,40.798629,-73.941617,622_4
18,116 St,8,226,5,40.802098,-73.949625,226_5
19,116 St,8,622,6,40.798629,-73.941617,622_6
20,116 St,8,A16,A,40.805085,-73.954882,A16_A
21,116 St,8,A16,B,40.805085,-73.954882,A16_B
22,116 St,8,A16,C,40.805085,-73.954882,A16_C
23,116 St - Columbia University,1,117,1,40.807722,-73.96411,117_1
24,121 St,1,J12,J,40.700492,-73.828294,J12_J
25,125 St,12,116,1,40.815581,-73.958372,116_1
26,125 St,12,225,2,40.807754,-73.945495,225_2
27,125 St,12,621,2,40.804138,-73.937594,621_2
28,125 St,12,225,3,40.807754,-73.945495,225_3
29,125 St,12,621,4,40.804138,-73.937594,621_4
30,125 St,12,225,5,40.807754,-73.945495,225_5
31,125 St,12,621,5,40.804138,-73.937594,621_5
32,125 St,12,621,6,40.804138,-73.937594,621_6
33,125 St,12,A15,A,40.811109,-73.952343,A15_A
34,125 St,12,A15,B,40.811109,-73.952343,A15_B
35,125 St,12,A15,C,40.811109,-73.952343,A15_C
36,125 St,12,A15,D,40.811109,-73.952343,A15_D
37,135 St,6,224,2,40.814229,-73.94077,224_2
38,135 St,6,224,3,40.814229,-73.94077,224_3
39,135 St,6,224,5,40.814229,-73.94077,224_5
40,135 St,6,A14,A,40.817894,-73.947649,A14_A
41,135 St,6,A14,B,40.817894,-73.947649,A14_B
42,135 St,6,A14,C,40.817894,-73.947649,A14_C
43,137 St - City College,1,115,1,40.822008,-73.953676,115_1
44,138 St - Grand Concourse,3,416,2,40.813224,-73.929849,416_2
45,138 St - Grand Concourse,3,416,4,40.813224,-73.929849,416_4
46,138 St - Grand Concourse,3,416,5,40.813224,-73.929849,416_5
47,14 St,9,132,1,40.737826,-74.000201,132_1
48,14 St,9,132,2,40.737826,-74.000201,132_2
49,14 St,9,132,3,40.737826,-74.000201,132_3
50,14 St,9,132,5,40.737826,-74.000201,132_5
51,14 St,9,A31,A,40.740893,-74.00169,A31_A
52,14 St,9,A31,C,40.740893,-74.00169,A31_C
53,14 St,9,A31,E,40.740893,-74.00169,A31_E
54,14 St,9,D19,F,40.738228,-73.996209,D19_F
55,14 St,9,D19,M,40.738228,-73.996209,D19_M
56,14 St - Union Sq,8,635,2,40.734673,-73.989951,635_2
57,14 St - Union Sq,8,635,4,40.734673,-73.989951,635_4
58,14 St - Union Sq,8,635,5,40.734673,-73.989951,635_5
59,14 St - Union Sq,8,635,6,40.734673,-73.989951,635_6
60,14 St - Union Sq,8,R20,N,40.735736,-73.990568,R20_N
61,14 St - Union Sq,8,R20,Q,40.735736,-73.990568,R20_Q
62,14 St - Union Sq,8,R20,R,40.735736,-73.990568,R20_R
63,14 St - Union Sq,8,R20,W,40.735736,-73.990568,R20_W
64,145 St,7,114,1,40.826551,-73.95036,114_1
65,145 St,7,302,3,40.820421,-73.936245,302_3
66,145 St,7,A12,A,40.824783,-73.944216,A12_A
67,145 St,7,A12,B,40.824783,-73.944216,A12_B
68,145 St,7,D13,B,40.824783,-73.944216,D13_B
69,145 St,7,A12,C,40.824783,-73.944216,A12_C
70,145 St,7,D13,D,40.824783,-73.944216,D13_D
71,149 St - Grand Concourse,3,222,2,40.81841,-73.926718,222_2
72,149 St - Grand Concourse,3,415,4,40.818375,-73.927351,415_4
73,149 St - Grand Concourse,3,222,5,40.81841,-73.926718,222_5
74,15 St - Prospect Park,2,F25,F,40.660365,-73.979493,F25_F
75,15 St - Prospect Park,2,F25,G,40.660365,-73.979493,F25_G
76,155 St,4,A11,A,40.830518,-73.941514,A11_A
77,155 St,4,D12,B,40.830135,-73.938209,D12_B
78,155 St,4,A11,C,40.830518,-73.941514,A11_C
79,155 St,4,D12,D,40.830135,-73.938209,D12_D
80,157 St,1,113,1,40.834041,-73.94489,113_1
81,161 St - Yankee Stadium,3,414,4,40.827994,-73.925831,414_4
82,161 St - Yankee Stadium,3,D11,B,40.827905,-73.925651,D11_B
83,161 St - Yankee Stadium,3,D11,D,40.827905,-73.925651,D11_D
84,163 St - Amsterdam Av,2,A10,A,40.836013,-73.939892,A10_A
85,163 St - Amsterdam Av,2,A10,C,40.836013,-73.939892,A10_C
86,167 St,3,413,4,40.835537,-73.9214,413_4
87,167 St,3,D10,B,40.833771,-73.91844,D10_B
88,167 St,3,D10,D,40.833771,-73.91844,D10_D
89,168 St,2,A09,A,40.840719,-73.939561,A09_A
90,168 St,2,A09,C,40.840719,-73.939561,A09_C
91,168 St - Washington Hts,1,112,1,40.840556,-73.940133,112_1
92,169 St,1,F02,F,40.71047,-73.793604,F02_F
93,170 St,3,412,4,40.840075,-73.917791,412_4
94,170 St,3,D09,B,40.839306,-73.9134,D09_B
95,170 St,3,D09,D,40.839306,-73.9134,D09_D
96,174 St,2,215,2,40.837288,-73.887734,215_2
97,174 St,2,215,5,40.837288,-73.887734,215_5
98,174-175 Sts,2,D08,B,40.8459,-73.910136,D08_B
99,174-175 Sts,2,D08,D,40.8459,-73.910136,D08_D
100,175 St,1,A07,A,40.847391,-73.939704,A07_A
101,176 St,1,410,4,40.84848,-73.911794,410_4
102,18 Av,3,B19,D,40.607954,-74.001736,B19_D
103,18 Av,3,F30,F,40.629755,-73.976971,F30_F
104,18 Av,3,N05,N,40.620671,-73.990414,N05_N
105,18 St,3,131,1,40.74104,-73.997871,131_1
106,18 St,3,131,2,40.74104,-73.997871,131_2
107,18 St,3,131,5,40.74104,-73.997871,131_5
108,181 St,2,111,1,40.849505,-73.933596,111_1
109,181 St,2,A06,A,40.851695,-73.937969,A06_A
110,182-183 Sts,2,D06,B,40.856093,-73.900741,D06_B
111,182-183 Sts,2,D06,D,40.856093,-73.900741,D06_D
112,183 St,1,408,4,40.858407,-73.903879,408_4
113,190 St,1,A05,A,40.859022,-73.93418,A05_A
114,191 St,1,110,1,40.855225,-73.929412,110_1
115,2 Av,2,F14,F,40.723402,-73.989938,F14_F
116,2 Av,2,F14,M,40.723402,-73.989938,F14_M
117,20 Av,2,B20,D,40.604556,-73.998168,B20_D
118,20 Av,2,N06,N,40.61741,-73.985026,N06_N
119,207 St,1,108,1,40.864621,-73.918822,108_1
120,21 St,1,G24,G,40.744065,-73.949724,G24_G
121,21 St - Queensbridge,1,B04,F,40.754203,-73.942836,B04_F
122,215 St,1,107,1,40.869444,-73.915279,107_1
123,219 St,2,207,2,40.883895,-73.862633,207_2
124,219 St,2,207,5,40.883895,-73.862633,207_5
125,225 St,2,206,2,40.888022,-73.860341,206_2
126,225 St,2,206,5,40.888022,-73.860341,206_5
127,23 St,14,130,1,40.744081,-73.995657,130_1
128,23 St,14,130,2,40.744081,-73.995657,130_2
129,23 St,14,634,4,40.739864,-73.986599,634_4
130,23 St,14,130,5,40.744081,-73.995657,130_5
131,23 St,14,634,6,40.739864,-73.986599,634_6
132,23 St,14,A30,A,40.745906,-73.998041,A30_A
133,23 St,14,A30,C,40.745906,-73.998041,A30_C
134,23 St,14,A30,E,40.745906,-73.998041,A30_E
135,23 St,14,D18,F,40.742878,-73.992821,D18_F
136,23 St,14,D18,M,40.742878,-73.992821,D18_M
137,23 St,14,R19,N,40.741303,-73.989344,R19_N
138,23 St,14,R19,Q,40.741303,-73.989344,R19_Q
139,23 St,14,R19,R,40.741303,-73.989344,R19_R
140,23 St,14,R19,W,40.741303,-73.989344,R19_W
141,231 St,1,104,1,40.878856,-73.904834,104_1
142,233 St,2,205,2,40.893193,-73.857473,205_2
143,233 St,2,205,5,40.893193,-73.857473,205_5
144,238 St,1,103,1,40.884667,-73.90087,103_1
145,25 Av,1,B22,D,40.597704,-73.986829,B22_D
146,25 St,3,R35,D,40.660397,-73.998091,R35_D
147,25 St,3,R35,N,40.660397,-73.998091,R35_N
148,25 St,3,R35,R,40.660397,-73.998091,R35_R
149,28 St,9,129,1,40.747215,-73.993365,129_1
150,28 St,9,129,2,40.747215,-73.993365,129_2
151,28 St,9,633,4,40.74307,-73.984264,633_4
152,28 St,9,129,5,40.747215,-73.993365,129_5
153,28 St,9,633,6,40.74307,-73.984264,633_6
154,28 St,9,R18,N,40.745494,-73.988691,R18_N
155,28 St,9,R18,Q,40.745494,-73.988691,R18_Q
156,28 St,9,R18,R,40.745494,-73.988691,R18_R
157,28 St,9,R18,W,40.745494,-73.988691,R18_W
158,3 Av,1,L05,L,40.732849,-73.986122,L05_L
159,3 Av - 138 St,1,619,6,40.810476,-73.926138,619_6
160,3 Av - 149 St,2,221,2,40.816109,-73.917757,221_2
161,3 Av - 149 St,2,221,5,40.816109,-73.917757,221_5
162,30 Av,2,R04,N,40.766779,-73.921479,R04_N
163,30 Av,2,R04,W,40.766779,-73.921479,R04_W
164,33 St,3,632,4,40.746081,-73.982076,632_4
165,33 St,3,632,6,40.746081,-73.982076,632_6
166,33 St,3,716,7,40.744587,-73.930997,716_7
167,34 St - 11 Av,1,726,7,40.755882,-74.00191,726_7
168,34 St - Herald Sq,8,D17,B,40.749719,-73.987823,D17_B
169,34 St - Herald Sq,8,D17,D,40.749719,-73.987823,D17_D
170,34 St - Herald Sq,8,D17,F,40.749719,-73.987823,D17_F
171,34 St - Herald Sq,8,D17,M,40.749719,-73.987823,D17_M
172,34 St - Herald Sq,8,R17,N,40.749567,-73.98795,R17_N
173,34 St - Herald Sq,8,R17,Q,40.749567,-73.98795,R17_Q
174,34 St - Herald Sq,8,R17,R,40.749567,-73.98795,R17_R
175,34 St - Herald Sq,8,R17,W,40.749567,-73.98795,R17_W
176,34 St - Penn Station,7,128,1,40.750373,-73.991057,128_1
177,34 St - Penn Station,7,128,2,40.750373,-73.991057,128_2
178,34 St - Penn Station,7,128,3,40.750373,-73.991057,128_3
179,34 St - Penn Station,7,128,5,40.750373,-73.991057,128_5
180,34 St - Penn Station,7,A28,A,40.752287,-73.993391,A28_A
181,34 St - Penn Station,7,A28,C,40.752287,-73.993391,A28_C
182,34 St - Penn Station,7,A28,E,40.752287,-73.993391,A28_E
183,36 Av,2,R06,N,40.756804,-73.929575,R06_N
184,36 Av,2,R06,W,40.756804,-73.929575,R06_W
185,36 St,6,R36,D,40.655144,-74.003549,R36_D
186,36 St,6,G20,E,40.752039,-73.928781,G20_E
187,36 St,6,G20,M,40.752039,-73.928781,G20_M
188,36 St,6,R36,N,40.655144,-74.003549,R36_N
189,36 St,6,G20,R,40.752039,-73.928781,G20_R
190,36 St,6,R36,R,40.655144,-74.003549,R36_R
191,39 Av,2,R08,N,40.752882,-73.932755,R08_N
192,39 Av,2,R08,W,40.752882,-73.932755,R08_W
193,4 Av,2,F23,F,40.670272,-73.989779,F23_F
194,4 Av,2,F23,G,40.670272,-73.989779,F23_G
195,40 St,1,715,7,40.743781,-73.924016,715_7
196,42 St - Bryant Pk,4,D16,B,40.754222,-73.984569,D16_B
197,42 St - Bryant Pk,4,D16,D,40.754222,-73.984569,D16_D
198,42 St - Bryant Pk,4,D16,F,40.754222,-73.984569,D16_F
199,42 St - Bryant Pk,4,D16,M,40.754222,-73.984569,D16_M
200,42 St - Port Authority Bus Terminal,3,A27,A,40.757308,-73.989735,A27_A
201,42 St - Port Authority Bus Terminal,3,A27,C,40.757308,-73.989735,A27_C
202,42 St - Port Authority Bus Terminal,3,A27,E,40.757308,-73.989735,A27_E
203,45 St,2,R39,N,40.648939,-74.010006,R39_N
204,45 St,2,R39,R,40.648939,-74.010006,R39_R
205,46 St,4,714,7,40.743132,-73.918435,714_7
206,46 St,4,G18,E,40.756312,-73.913333,G18_E
207,46 St,4,G18,M,40.756312,-73.913333,G18_M
208,46 St,4,G18,R,40.756312,-73.913333,G18_R
209,47-50 Sts - Rockefeller Ctr,4,D15,B,40.758663,-73.981329,D15_B
210,47-50 Sts - Rockefeller Ctr,4,D15,D,40.758663,-73.981329,D15_D
211,47-50 Sts - Rockefeller Ctr,4,D15,F,40.758663,-73.981329,D15_F
212,47-50 Sts - Rockefeller Ctr,4,D15,M,40.758663,-73.981329,D15_M
213,49 St,4,R15,N,40.759901,-73.984139,R15_N
214,49 St,4,R15,Q,40.759901,-73.984139,R15_Q
215,49 St,4,R15,R,40.759901,-73.984139,R15_R
216,49 St,4,R15,W,40.759901,-73.984139,R15_W
217,5 Av,1,724,7,40.753821,-73.981963,724_7
218,5 Av/53 St,2,F12,E,40.760167,-73.975224,F12_E
219,5 Av/53 St,2,F12,M,40.760167,-73.975224,F12_M
220,5 Av/59 St,3,R13,N,40.764811,-73.973347,R13_N
221,5 Av/59 St,3,R13,R,40.764811,-73.973347,R13_R
222,5 Av/59 St,3,R13,W,40.764811,-73.973347,R13_W
223,50 St,7,126,1,40.761728,-73.983849,126_1
224,50 St,7,126,2,40.761728,-73.983849,126_2
225,50 St,7,126,5,40.761728,-73.983849,126_5
226,50 St,7,A25,A,40.762456,-73.985984,A25_A
227,50 St,7,A25,C,40.762456,-73.985984,A25_C
228,50 St,7,B14,D,40.63626,-73.994791,B14_D
229,50 St,7,A25,E,40.762456,-73.985984,A25_E
230,51 St,2,630,4,40.757107,-73.97192,630_4
231,51 St,2,630,6,40.757107,-73.97192,630_6
232,52 St,1,713,7,40.744149,-73.912549,713_7
233,53 St,2,R40,N,40.645069,-74.014034,R40_N
234,53 St,2,R40,R,40.645069,-74.014034,R40_R
235,55 St,1,B15,D,40.631435,-73.995476,B15_D
236,57 St,1,B10,F,40.763972,-73.97745,B10_F
237,57 St - 7 Av,4,R14,N,40.764664,-73.980658,R14_N
238,57 St - 7 Av,4,R14,Q,40.764664,-73.980658,R14_Q
239,57 St - 7 Av,4,R14,R,40.764664,-73.980658,R14_R
240,57 St - 7 Av,4,R14,W,40.764664,-73.980658,R14_W
241,59 St,6,629,2,40.762526,-73.967967,629_2
242,59 St,6,629,4,40.762526,-73.967967,629_4
243,59 St,6,629,5,40.762526,-73.967967,629_5
244,59 St,6,629,6,40.762526,-73.967967,629_6
245,59 St,6,R41,N,40.641362,-74.017881,R41_N
246,59 St,6,R41,R,40.641362,-74.017881,R41_R
247,59 St - Columbus Circle,7,125,1,40.768247,-73.981929,125_1
248,59 St - Columbus Circle,7,125,2,40.768247,-73.981929,125_2
249,59 St - Columbus Circle,7,125,5,40.768247,-73.981929,125_5
250,59 St - Columbus Circle,7,A24,A,40.768296,-73.981736,A24_A
251,59 St - Columbus Circle,7,A24,B,40.768296,-73.981736,A24_B
252,59 St - Columbus Circle,7,A24,C,40.768296,-73.981736,A24_C
253,59 St - Columbus Circle,7,A24,D,40.768296,-73.981736,A24_D
254,6 Av,1,L02,L,40.737335,-73.996786,L02_L
255,62 St,1,B16,D,40.626472,-73.996895,B16_D
256,63 Dr - Rego Park,3,G10,E,40.729846,-73.861604,G10_E
257,63 Dr - Rego Park,3,G10,M,40.729846,-73.861604,G10_M
258,63 Dr - Rego Park,3,G10,R,40.729846,-73.861604,G10_R
259,65 St,3,G15,E,40.749669,-73.898453,G15_E
260,65 St,3,G15,M,40.749669,-73.898453,G15_M
261,65 St,3,G15,R,40.749669,-73.898453,G15_R
262,66 St - Lincoln Center,3,124,1,40.77344,-73.982209,124_1
263,66 St - Lincoln Center,3,124,2,40.77344,-73.982209,124_2
264,66 St - Lincoln Center,3,124,5,40.77344,-73.982209,124_5
265,67 Av,3,G09,E,40.726523,-73.852719,G09_E
266,67 Av,3,G09,M,40.726523,-73.852719,G09_M
267,67 Av,3,G09,R,40.726523,-73.852719,G09_R
268,68 St - Hunter College,2,628,4,40.768141,-73.96387,628_4
269,68 St - Hunter College,2,628,6,40.768141,-73.96387,628_6
270,69 St,1,711,7,40.746325,-73.896403,711_7
271,7 Av,7,D14,B,40.762862,-73.981637,D14_B
272,7 Av,7,D25,B,40.67705,-73.972367,D25_B
273,7 Av,7,D14,D,40.762862,-73.981637,D14_D
274,7 Av,7,D14,E,40.762862,-73.981637,D14_E
275,7 Av,7,F24,F,40.666271,-73.980305,F24_F
276,7 Av,7,F24,G,40.666271,-73.980305,F24_G
277,7 Av,7,D25,Q,40.67705,-73.972367,D25_Q
278,71 St,1,B17,D,40.619589,-73.998864,B17_D
279,72 St,10,123,1,40.778453,-73.98197,123_1
280,72 St,10,123,2,40.778453,-73.98197,123_2
281,72 St,10,123,3,40.778453,-73.98197,123_3
282,72 St,10,123,5,40.778453,-73.98197,123_5
283,72 St,10,A22,A,40.775594,-73.97641,A22_A
284,72 St,10,A22,B,40.775594,-73.97641,A22_B
285,72 St,10,A22,C,40.775594,-73.97641,A22_C
286,72 St,10,Q03,N,40.768799,-73.958424,Q03_N
287,72 St,10,Q03,Q,40.768799,-73.958424,Q03_Q
288,72 St,10,Q03,R,40.768799,-73.958424,Q03_R
289,74 St - Broadway,1,710,7,40.746848,-73.891394,710_7
290,75 Av,2,F07,E,40.718331,-73.837324,F07_E
291,75 Av,2,F07,F,40.718331,-73.837324,F07_F
292,75 St,1,J17,J,40.691324,-73.867139,J17_J
293,77 St,3,627,4,40.77362,-73.959874,627_4
294,77 St,3,627,6,40.77362,-73.959874,627_6
295,77 St,3,R43,R,40.629742,-74.02551,R43_R
296,79 St,4,122,1,40.783934,-73.979917,122_1
297,79 St,4,122,2,40.783934,-73.979917,122_2
298,79 St,4,122,5,40.783934,-73.979917,122_5
299,79 St,4,B18,D,40.613501,-74.00061,B18_D
300,8 Av,2,L01,L,40.739777,-74.002578,L01_L
301,8 Av,2,N02,N,40.635064,-74.011719,N02_N
302,8 St - NYU,4,R21,N,40.730328,-73.992629,R21_N
303,8 St - NYU,4,R21,Q,40.730328,-73.992629,R21_Q
304,8 St - NYU,4,R21,R,40.730328,-73.992629,R21_R
305,8 St - NYU,4,R21,W,40.730328,-73.992629,R21_W
306,80 St,1,A59,A,40.679371,-73.858992,A59_A
307,81 St - Museum of Natural History,3,A21,A,40.781433,-73.972143,A21_A
308,81 St - Museum of Natural History,3,A21,B,40.781433,-73.972143,A21_B
309,81 St - Museum of Natural History,3,A21,C,40.781433,-73.972143,A21_C
310,82 St - Jackson Hts,1,709,7,40.747659,-73.883697,709_7
311,85 St - Forest Pkwy,1,J16,J,40.692435,-73.86001,J16_J
312,86 St,15,121,1,40.788644,-73.976218,121_1
313,86 St,15,121,2,40.788644,-73.976218,121_2
314,86 St,15,626,2,40.779492,-73.955589,626_2
315,86 St,15,626,4,40.779492,-73.955589,626_4
316,86 St,15,121,5,40.788644,-73.976218,121_5
317,86 St,15,626,5,40.779492,-73.955589,626_5
318,86 St,15,626,6,40.779492,-73.955589,626_6
319,86 St,15,A20,A,40.785868,-73.968916,A20_A
320,86 St,15,A20,B,40.785868,-73.968916,A20_B
321,86 St,15,A20,C,40.785868,-73.968916,A20_C
