,stop_name,line_num,stop_id,route_id,stop_lat,stop_lon,node_id
322,86 St,15,N10,N,40.592721,-73.97823,N10_N
323,86 St,15,Q04,N,40.777891,-73.951787,Q04_N
324,86 St,15,Q04,Q,40.777891,-73.951787,Q04_Q
325,86 St,15,Q04,R,40.777891,-73.951787,Q04_R
326,86 St,15,R44,R,40.622687,-74.028398,R44_R
327,88 St,1,A60,A,40.679843,-73.85147,A60_A
328,9 Av,1,B12,D,40.646292,-73.994324,B12_D
329,9 St,3,R33,D,40.670847,-73.988302,R33_D
330,9 St,3,R33,N,40.670847,-73.988302,R33_N
331,9 St,3,R33,R,40.670847,-73.988302,R33_R
332,90 St - Elmhurst Av,1,708,7,40.748408,-73.876613,708_7
333,96 St,12,120,1,40.793919,-73.972323,120_1
334,96 St,12,120,2,40.793919,-73.972323,120_2
335,96 St,12,120,3,40.793919,-73.972323,120_3
336,96 St,12,625,4,40.785672,-73.95107,625_4
337,96 St,12,120,5,40.793919,-73.972323,120_5
338,96 St,12,625,6,40.785672,-73.95107,625_6
339,96 St,12,A19,A,40.791642,-73.964696,A19_A
340,96 St,12,A19,B,40.791642,-73.964696,A19_B
341,96 St,12,A19,C,40.791642,-73.964696,A19_C
342,96 St,12,Q05,N,40.784318,-73.947152,Q05_N
343,96 St,12,Q05,Q,40.784318,-73.947152,Q05_Q
344,96 St,12,Q05,R,40.784318,-73.947152,Q05_R
345,Alabama Av,1,J24,J,40.676992,-73.898654,J24_J
346,Allerton Av,2,210,2,40.865462,-73.867352,210_2
347,Allerton Av,2,210,5,40.865462,-73.867352,210_5
348,Annadale,1,S17,SI,40.54046,-74.178217,S17_SI
349,Aqueduct - N Conduit Av,1,H02,A,40.668234,-73.834058,H02_A
350,Aqueduct Racetrack,1,H01,A,40.668234,-73.834058,H01_A
351,Arthur Kill,1,S11,SI,40.516578,-74.242096,S11_SI
352,Astor Pl,2,636,4,40.730054,-73.99107,636_4
353,Astor Pl,2,636,6,40.730054,-73.99107,636_6
354,Astoria - Ditmars Blvd,2,R01,N,40.775036,-73.912034,R01_N
355,Astoria - Ditmars Blvd,2,R01,W,40.775036,-73.912034,R01_W
356,Astoria Blvd,2,R03,N,40.770258,-73.917843,R03_N
357,Astoria Blvd,2,R03,W,40.770258,-73.917843,R03_W
358,Atlantic Av,1,L24,L,40.675345,-73.903097,L24_L
359,Atlantic Av - Barclays Ctr,9,235,2,40.684359,-73.977666,235_2
360,Atlantic Av - Barclays Ctr,9,235,3,40.684359,-73.977666,235_3
361,Atlantic Av - Barclays Ctr,9,235,4,40.684359,-73.977666,235_4
362,Atlantic Av - Barclays Ctr,9,235,5,40.684359,-73.977666,235_5
363,Atlantic Av - Barclays Ctr,9,D24,B,40.68446,-73.97689,D24_B
364,Atlantic Av - Barclays Ctr,9,R31,D,40.683666,-73.97881,R31_D
365,Atlantic Av - Barclays Ctr,9,R31,N,40.683666,-73.97881,R31_N
366,Atlantic Av - Barclays Ctr,9,D24,Q,40.68446,-73.97689,D24_Q
367,Atlantic Av - Barclays Ctr,9,R31,R,40.683666,-73.97881,R31_R
368,Avenue H,1,D32,Q,40.62927,-73.961639,D32_Q
369,Avenue I,1,F31,F,40.625322,-73.976127,F31_F
370,Avenue J,1,D33,Q,40.625039,-73.960803,D33_Q
371,Avenue M,1,D34,Q,40.617618,-73.959399,D34_Q
372,Avenue N,1,F33,F,40.61514,-73.974197,F33_F
373,Avenue P,1,F34,F,40.608944,-73.973022,F34_F
374,Avenue U,3,F36,F,40.596063,-73.973357,F36_F
375,Avenue U,3,N09,N,40.597473,-73.979137,N09_N
376,Avenue U,3,D37,Q,40.5993,-73.955929,D37_Q
377,Avenue X,1,F38,F,40.58962,-73.97425,F38_F
378,Bay 50 St,1,B23,D,40.588841,-73.983765,B23_D
379,Bay Pkwy,3,B21,D,40.601875,-73.993728,B21_D
380,Bay Pkwy,3,F32,F,40.620769,-73.975264,F32_F
381,Bay Pkwy,3,N07,N,40.611815,-73.981848,N07_N
382,Bay Ridge - 95 St,1,R45,R,40.616622,-74.030876,R45_R
383,Bay Ridge Av,1,R42,R,40.634967,-74.023377,R42_R
384,Bay Terrace,1,S20,SI,40.5564,-74.136907,S20_SI
385,Baychester Av,1,502,5,40.878663,-73.838591,502_5
386,Beach 105 St,2,H14,A,40.583209,-73.827559,H14_A
387,Beach 105 St,2,H14,H,40.583209,-73.827559,H14_H
388,Beach 25 St,1,H10,A,40.600066,-73.761353,H10_A
389,Beach 36 St,1,H09,A,40.595398,-73.768175,H09_A
390,Beach 44 St,1,H08,A,40.592943,-73.776013,H08_A
391,Beach 60 St,1,H07,A,40.592374,-73.788522,H07_A
392,Beach 67 St,1,H06,A,40.590927,-73.796924,H06_A
393,Beach 90 St,2,H12,A,40.588034,-73.813641,H12_A
394,Beach 90 St,2,H12,H,40.588034,-73.813641,H12_H
395,Beach 98 St,2,H13,A,40.585307,-73.820558,H13_A
396,Beach 98 St,2,H13,H,40.585307,-73.820558,H13_H
397,Bedford - Nostrand Avs,1,G33,G,40.689627,-73.953522,G33_G
398,Bedford Av,1,L08,L,40.717304,-73.956872,L08_L
399,Bedford Park Blvd,2,D03,B,40.873244,-73.887138,D03_B
400,Bedford Park Blvd,2,D03,D,40.873244,-73.887138,D03_D
401,Bedford Park Blvd - Lehman College,1,405,4,40.873412,-73.890064,405_4
402,Bergen St,5,236,2,40.680829,-73.975098,236_2
403,Bergen St,5,236,3,40.680829,-73.975098,236_3
404,Bergen St,5,236,4,40.680829,-73.975098,236_4
405,Bergen St,5,F20,F,40.686145,-73.990862,F20_F
406,Bergen St,5,F20,G,40.686145,-73.990862,F20_G
407,Beverley Rd,1,D29,Q,40.644031,-73.964492,D29_Q
408,Beverly Rd,2,245,2,40.645098,-73.948959,245_2
409,Beverly Rd,2,245,5,40.645098,-73.948959,245_5
410,Bleecker St,2,637,4,40.725915,-73.994659,637_4
411,Bleecker St,2,637,6,40.725915,-73.994659,637_6
412,Borough Hall,5,232,2,40.693219,-73.989998,232_2
413,Borough Hall,5,423,2,40.692404,-73.990151,423_2
414,Borough Hall,5,232,3,40.693219,-73.989998,232_3
415,Borough Hall,5,423,4,40.692404,-73.990151,423_4
416,Borough Hall,5,423,5,40.692404,-73.990151,423_5
417,Botanic Garden,1,S04,FS,40.670343,-73.959245,S04_FS
418,Bowery,2,M19,J,40.72028,-73.993915,M19_J
419,Bowery,2,M19,M,40.72028,-73.993915,M19_M
420,Bowling Green,3,420,2,40.704817,-74.014065,420_2
421,Bowling Green,3,420,4,40.704817,-74.014065,420_4
422,Bowling Green,3,420,5,40.704817,-74.014065,420_5
423,Briarwood - Van Wyck Blvd,2,F05,E,40.709179,-73.820574,F05_E
424,Briarwood - Van Wyck Blvd,2,F05,F,40.709179,-73.820574,F05_F
425,Brighton Beach,2,D40,B,40.577621,-73.961376,D40_B
426,Brighton Beach,2,D40,Q,40.577621,-73.961376,D40_Q
427,Broad Channel,2,H04,A,40.608382,-73.815925,H04_A
428,Broad Channel,2,H04,H,40.608382,-73.815925,H04_H
429,Broad St,1,M23,J,40.706476,-74.011056,M23_J
430,Broadway,3,G30,G,40.706092,-73.950308,G30_G
431,Broadway,3,R05,N,40.76182,-73.925508,R05_N
432,Broadway,3,R05,W,40.76182,-73.925508,R05_W
433,Broadway Jct,5,A51,A,40.678334,-73.905316,A51_A
434,Broadway Jct,5,A51,C,40.678334,-73.905316,A51_C
435,Broadway Jct,5,J27,J,40.679498,-73.904512,J27_J
436,Broadway Jct,5,L22,L,40.678856,-73.90324,L22_L
437,Broadway Jct,5,J27,M,40.679498,-73.904512,J27_M
438,Broadway-Lafayette St,4,D21,B,40.725297,-73.996204,D21_B
439,Broadway-Lafayette St,4,D21,D,40.725297,-73.996204,D21_D
440,Broadway-Lafayette St,4,D21,F,40.725297,-73.996204,D21_F
441,Broadway-Lafayette St,4,D21,M,40.725297,-73.996204,D21_M
442,Bronx Park East,2,212,2,40.848828,-73.868457,212_2
443,Bronx Park East,2,212,5,40.848828,-73.868457,212_5
444,Brook Av,1,618,6,40.807566,-73.91924,618_6
445,Brooklyn Bridge - City Hall,4,640,2,40.713065,-74.004131,640_2
446,Brooklyn Bridge - City Hall,4,640,4,40.713065,-74.004131,640_4
447,Brooklyn Bridge - City Hall,4,640,5,40.713065,-74.004131,640_5
448,Brooklyn Bridge - City Hall,4,640,6,40.713065,-74.004131,640_6
449,Buhre Av,1,602,6,40.84681,-73.832569,602_6
450,Burke Av,2,209,2,40.871356,-73.867164,209_2
451,Burke Av,2,209,5,40.871356,-73.867164,209_5
452,Burnside Av,1,409,4,40.853453,-73.907684,409_4
453,Bushwick Av - Aberdeen St,1,L21,L,40.682829,-73.905249,L21_L
454,Canal St,15,135,1,40.722854,-74.006277,135_1
455,Canal St,15,135,2,40.722854,-74.006277,135_2
456,Canal St,15,639,4,40.718803,-74.000193,639_4
457,Canal St,15,135,5,40.722854,-74.006277,135_5
458,Canal St,15,639,6,40.718803,-74.000193,639_6
459,Canal St,15,A34,A,40.720824,-74.005229,A34_A
460,Canal St,15,A34,C,40.720824,-74.005229,A34_C
461,Canal St,15,A34,E,40.720824,-74.005229,A34_E
462,Canal St,15,M20,J,40.718092,-73.999892,M20_J
463,Canal St,15,M20,M,40.718092,-73.999892,M20_M
464,Canal St,15,Q01,N,40.718383,-74.00046,Q01_N
465,Canal St,15,R23,N,40.719527,-74.001775,R23_N
466,Canal St,15,Q01,Q,40.718383,-74.00046,Q01_Q
467,Canal St,15,R23,R,40.719527,-74.001775,R23_R
468,Canal St,15,R23,W,40.719527,-74.001775,R23_W
469,Canarsie - Rockaway Pkwy,1,L29,L,40.646654,-73.90185,L29_L
470,Carroll St,2,F21,F,40.680303,-73.995048,F21_F
471,Carroll St,2,F21,G,40.680303,-73.995048,F21_G
472,Castle Hill Av,1,607,6,40.834255,-73.851222,607_6
473,Cathedral Pkwy,1,118,1,40.803967,-73.966847,118_1
474,Cathedral Pkwy (110 St),3,A17,A,40.800603,-73.958161,A17_A
475,Cathedral Pkwy (110 St),3,A17,B,40.800603,-73.958161,A17_B
476,Cathedral Pkwy (110 St),3,A17,C,40.800603,-73.958161,A17_C
477,Central Park North (110 St),3,227,2,40.799075,-73.951822,227_2
478,Central Park North (110 St),3,227,3,40.799075,-73.951822,227_3
479,Central Park North (110 St),3,227,5,40.799075,-73.951822,227_5
480,Chambers St,8,137,1,40.715478,-74.009266,137_1
481,Chambers St,8,137,2,40.715478,-74.009266,137_2
482,Chambers St,8,137,3,40.715478,-74.009266,137_3
483,Chambers St,8,137,5,40.715478,-74.009266,137_5
484,Chambers St,8,A36,A,40.714111,-74.008585,A36_A
485,Chambers St,8,A36,C,40.714111,-74.008585,A36_C
486,Chambers St,8,M21,J,40.713243,-74.003401,M21_J
487,Chambers St,8,M21,M,40.713243,-74.003401,M21_M
488,Chauncey St,2,J28,J,40.682893,-73.910456,J28_J
489,Chauncey St,2,J28,M,40.682893,-73.910456,J28_M
490,Christopher St - Sheridan Sq,3,133,1,40.733422,-74.002906,133_1
491,Christopher St - Sheridan Sq,3,133,2,40.733422,-74.002906,133_2
492,Christopher St - Sheridan Sq,3,133,5,40.733422,-74.002906,133_5
493,Church Av,6,244,2,40.650843,-73.949575,244_2
494,Church Av,6,244,5,40.650843,-73.949575,244_5
495,Church Av,6,D28,B,40.650527,-73.962982,D28_B
496,Church Av,6,F27,F,40.644041,-73.979678,F27_F
497,Church Av,6,F27,G,40.644041,-73.979678,F27_G
498,Church Av,6,D28,Q,40.650527,-73.962982,D28_Q
499,City Hall,3,R24,N,40.713282,-74.006978,R24_N
500,City Hall,3,R24,R,40.713282,-74.006978,R24_R
501,City Hall,3,R24,W,40.713282,-74.006978,R24_W
502,Clark St,2,231,2,40.697466,-73.993086,231_2
503,Clark St,2,231,3,40.697466,-73.993086,231_3
504,Classon Av,1,G34,G,40.688873,-73.96007,G34_G
505,Cleveland St,1,J22,J,40.679947,-73.884639,J22_J
506,Clifton,1,S28,SI,40.621319,-74.071402,S28_SI
507,Clinton - Washington Avs,3,A44,A,40.683263,-73.965838,A44_A
508,Clinton - Washington Avs,3,A44,C,40.683263,-73.965838,A44_C
509,Clinton - Washington Avs,3,G35,G,40.688089,-73.966839,G35_G
510,Coney Island - Stillwell Av,4,D43,D,40.577422,-73.981233,D43_D
511,Coney Island - Stillwell Av,4,D43,F,40.577422,-73.981233,D43_F
512,Coney Island - Stillwell Av,4,D43,N,40.577422,-73.981233,D43_N
513,Coney Island - Stillwell Av,4,D43,Q,40.577422,-73.981233,D43_Q
514,Cortelyou Rd,1,D30,Q,40.640927,-73.963891,D30_Q
515,Cortlandt St,5,138,1,40.711835,-74.012188,138_1
516,Cortlandt St,5,138,5,40.711835,-74.012188,138_5
517,Cortlandt St,5,R25,N,40.710668,-74.011029,R25_N
518,Cortlandt St,5,R25,R,40.710668,-74.011029,R25_R
519,Cortlandt St,5,R25,W,40.710668,-74.011029,R25_W
520,Court Sq,4,719,7,40.747023,-73.945264,719_7
521,Court Sq,4,F09,E,40.747846,-73.946,F09_E
522,Court Sq,4,G22,G,40.746554,-73.943832,G22_G
523,Court Sq,4,F09,M,40.747846,-73.946,F09_M
524,Court St,2,R28,N,40.6941,-73.991777,R28_N
525,Court St,2,R28,R,40.6941,-73.991777,R28_R
526,Crescent St,1,J20,J,40.683194,-73.873785,J20_J
527,Crown Hts - Utica Av,4,250,2,40.668897,-73.932942,250_2
528,Crown Hts - Utica Av,4,250,3,40.668897,-73.932942,250_3
529,Crown Hts - Utica Av,4,250,4,40.668897,-73.932942,250_4
530,Crown Hts - Utica Av,4,250,5,40.668897,-73.932942,250_5
531,Cypress Av,1,617,6,40.805368,-73.914042,617_6
532,Cypress Hills,1,J19,J,40.689941,-73.87255,J19_J
533,DeKalb Av,6,R30,B,40.690635,-73.981824,R30_B
534,DeKalb Av,6,R30,D,40.690635,-73.981824,R30_D
535,DeKalb Av,6,L16,L,40.703811,-73.918425,L16_L
536,DeKalb Av,6,R30,N,40.690635,-73.981824,R30_N
537,DeKalb Av,6,R30,Q,40.690635,-73.981824,R30_Q
538,DeKalb Av,6,R30,R,40.690635,-73.981824,R30_R
539,Delancey St,1,F15,F,40.718611,-73.988114,F15_F
540,Ditmas Av,1,F29,F,40.636119,-73.978172,F29_F
541,Dongan Hills,1,S25,SI,40.588849,-74.09609,S25_SI
542,Dyckman St,2,109,1,40.860531,-73.925536,109_1
543,Dyckman St,2,A03,A,40.865491,-73.927271,A03_A
544,E 105 St,1,L28,L,40.650573,-73.899485,L28_L
545,E 143 St - St Mary's St,1,616,6,40.808719,-73.907657,616_6
546,E 149 St,1,615,6,40.812118,-73.904098,615_6
547,E 180 St,2,213,2,40.841894,-73.873488,213_2
548,E 180 St,2,213,5,40.841894,-73.873488,213_5
549,East Broadway,1,F16,F,40.713715,-73.990173,F16_F
550,Eastchester - Dyre Av,1,501,5,40.8883,-73.830834,501_5
551,Eastern Pkwy - Brooklyn Museum,3,238,2,40.671987,-73.964375,238_2
552,Eastern Pkwy - Brooklyn Museum,3,238,3,40.671987,-73.964375,238_3
553,Eastern Pkwy - Brooklyn Museum,3,238,4,40.671987,-73.964375,238_4
554,Elder Av,1,611,6,40.828584,-73.879159,611_6
555,Elmhurst Av,3,G13,E,40.742454,-73.882017,G13_E
556,Elmhurst Av,3,G13,M,40.742454,-73.882017,G13_M
557,Elmhurst Av,3,G13,R,40.742454,-73.882017,G13_R
558,Eltingville,1,S18,SI,40.544601,-74.16457,S18_SI
559,Essex St,2,M18,J,40.718315,-73.987437,M18_J
560,Essex St,2,M18,M,40.718315,-73.987437,M18_M
561,Euclid Av,2,A55,A,40.675377,-73.872106,A55_A
562,Euclid Av,2,A55,C,40.675377,-73.872106,A55_C
563,Far Rockaway - Mott Av,1,H11,A,40.603995,-73.755405,H11_A
564,Flatbush Av - Brooklyn College,2,247,2,40.632836,-73.947642,247_2
565,Flatbush Av - Brooklyn College,2,247,5,40.632836,-73.947642,247_5
566,Flushing - Main St,1,701,7,40.7596,-73.83003,701_7
567,Flushing Av,3,G31,G,40.700377,-73.950234,G31_G
568,Flushing Av,3,M12,J,40.70026,-73.941126,M12_J
569,Flushing Av,3,M12,M,40.70026,-73.941126,M12_M
570,Fordham Rd,3,407,4,40.862803,-73.901034,407_4
571,Fordham Rd,3,D05,B,40.861296,-73.897749,D05_B
572,Fordham Rd,3,D05,D,40.861296,-73.897749,D05_D
573,Forest Av,1,M05,M,40.704423,-73.903077,M05_M
574,Forest Hills - 71 Av,4,G08,E,40.721691,-73.844521,G08_E
575,Forest Hills - 71 Av,4,G08,F,40.721691,-73.844521,G08_F
576,Forest Hills - 71 Av,4,G08,M,40.721691,-73.844521,G08_M
577,Forest Hills - 71 Av,4,G08,R,40.721691,-73.844521,G08_R
578,Fort Hamilton Pkwy,4,B13,D,40.640914,-73.994304,B13_D
579,Fort Hamilton Pkwy,4,F26,F,40.650782,-73.975776,F26_F
580,Fort Hamilton Pkwy,4,F26,G,40.650782,-73.975776,F26_G
581,Fort Hamilton Pkwy,4,N03,N,40.631386,-74.005351,N03_N
582,Franklin Av,7,239,2,40.670682,-73.958131,239_2
583,Franklin Av,7,239,3,40.670682,-73.958131,239_3
584,Franklin Av,7,239,4,40.670682,-73.958131,239_4
585,Franklin Av,7,239,5,40.670682,-73.958131,239_5
586,Franklin Av,7,A45,A,40.68138,-73.956848,A45_A
587,Franklin Av,7,A45,C,40.68138,-73.956848,A45_C
588,Franklin Av,7,S01,FS,40.680596,-73.955827,S01_FS
589,Franklin St,3,136,1,40.719318,-74.006886,136_1
590,Franklin St,3,136,2,40.719318,-74.006886,136_2
591,Franklin St,3,136,5,40.719318,-74.006886,136_5
592,Freeman St,2,216,2,40.829993,-73.891865,216_2
593,Freeman St,2,216,5,40.829993,-73.891865,216_5
594,Fresh Pond Rd,1,M04,M,40.706186,-73.895877,M04_M
595,Fulton St,9,229,2,40.709416,-74.006571,229_2
596,Fulton St,9,418,2,40.710368,-74.009509,418_2
597,Fulton St,9,229,3,40.709416,-74.006571,229_3
598,Fulton St,9,418,4,40.710368,-74.009509,418_4
599,Fulton St,9,418,5,40.710368,-74.009509,418_5
600,Fulton St,9,A38,A,40.710197,-74.007691,A38_A
601,Fulton St,9,A38,C,40.710197,-74.007691,A38_C
602,Fulton St,9,G36,G,40.687119,-73.975375,G36_G
603,Fulton St,9,M22,J,40.710374,-74.007582,M22_J
604,Gates Av,2,J30,J,40.68963,-73.92227,J30_J
605,Gates Av,2,J30,M,40.68963,-73.92227,J30_M
606,Graham Av,1,L11,L,40.714565,-73.944053,L11_L
607,Grand Army Plaza,3,237,2,40.675235,-73.971046,237_2
608,Grand Army Plaza,3,237,3,40.675235,-73.971046,237_3
609,Grand Army Plaza,3,237,4,40.675235,-73.971046,237_4
610,Grand Av - Newtown,3,G12,E,40.737015,-73.877223,G12_E
611,Grand Av - Newtown,3,G12,M,40.737015,-73.877223,G12_M
612,Grand Av - Newtown,3,G12,R,40.737015,-73.877223,G12_R
613,Grand Central - 42 St,6,631,2,40.751776,-73.976848,631_2
614,Grand Central - 42 St,6,631,4,40.751776,-73.976848,631_4
615,Grand Central - 42 St,6,631,5,40.751776,-73.976848,631_5
616,Grand Central - 42 St,6,631,6,40.751776,-73.976848,631_6
617,Grand Central - 42 St,6,723,7,40.751431,-73.976041,723_7
618,Grand Central - 42 St,6,901,GS,40.752769,-73.979189,901_GS
619,Grand St,3,D22,B,40.718267,-73.993753,D22_B
