,stop_name,line_num,stop_id,route_id,stop_lat,stop_lon,node_id
620,Grand St,3,D22,D,40.718267,-73.993753,D22_D
621,Grand St,3,L12,L,40.711926,-73.94067,L12_L
622,Grant Av,1,A57,A,40.677044,-73.86505,A57_A
623,Grant City,1,S23,SI,40.578965,-74.109704,S23_SI
624,Grasmere,1,S27,SI,40.603117,-74.084087,S27_SI
625,Great Kills,1,S19,SI,40.551231,-74.151399,S19_SI
626,Greenpoint Av,1,G26,G,40.731352,-73.954449,G26_G
627,Gun Hill Rd,3,208,2,40.87785,-73.866256,208_2
628,Gun Hill Rd,3,208,5,40.87785,-73.866256,208_5
629,Gun Hill Rd,3,503,5,40.869526,-73.846384,503_5
630,Halsey St,3,J29,J,40.68637,-73.916559,J29_J
631,Halsey St,3,L19,L,40.695602,-73.904084,L19_L
632,Halsey St,3,J29,M,40.68637,-73.916559,J29_M
633,Harlem - 148 St,1,301,3,40.82388,-73.93647,301_3
634,Hewes St,2,M14,J,40.70687,-73.953431,M14_J
635,Hewes St,2,M14,M,40.70687,-73.953431,M14_M
636,High St,2,A40,A,40.699337,-73.990531,A40_A
637,High St,2,A40,C,40.699337,-73.990531,A40_C
638,Houston St,3,134,1,40.728251,-74.005367,134_1
639,Houston St,3,134,2,40.728251,-74.005367,134_2
640,Houston St,3,134,5,40.728251,-74.005367,134_5
641,Howard Beach - JFK Airport,1,H03,A,40.660476,-73.830301,H03_A
642,Hoyt - Schermerhorn Sts,3,A42,A,40.688484,-73.985001,A42_A
643,Hoyt - Schermerhorn Sts,3,A42,C,40.688484,-73.985001,A42_C
644,Hoyt - Schermerhorn Sts,3,A42,G,40.688484,-73.985001,A42_G
645,Hoyt St,2,233,2,40.690545,-73.985065,233_2
646,Hoyt St,2,233,3,40.690545,-73.985065,233_3
647,Huguenot,1,S16,SI,40.533674,-74.191794,S16_SI
648,Hunters Point Av,1,720,7,40.742216,-73.948916,720_7
649,Hunts Point Av,1,613,6,40.820948,-73.890549,613_6
650,Intervale Av,2,218,2,40.822181,-73.896736,218_2
651,Intervale Av,2,218,5,40.822181,-73.896736,218_5
652,Inwood - 207 St,1,A02,A,40.868072,-73.919899,A02_A
653,Jackson Av,2,220,2,40.81649,-73.907807,220_2
654,Jackson Av,2,220,5,40.81649,-73.907807,220_5
655,Jackson Hts - Roosevelt Av,4,G14,E,40.746644,-73.891338,G14_E
656,Jackson Hts - Roosevelt Av,4,G14,F,40.746644,-73.891338,G14_F
657,Jackson Hts - Roosevelt Av,4,G14,M,40.746644,-73.891338,G14_M
658,Jackson Hts - Roosevelt Av,4,G14,R,40.746644,-73.891338,G14_R
659,Jamaica - 179 St,2,F01,E,40.712646,-73.783817,F01_E
660,Jamaica - 179 St,2,F01,F,40.712646,-73.783817,F01_F
661,Jamaica - Van Wyck,1,G07,E,40.702566,-73.816859,G07_E
662,Jamaica Center - Parsons/Archer,2,G05,E,40.702147,-73.801109,G05_E
663,Jamaica Center - Parsons/Archer,2,G05,J,40.702147,-73.801109,G05_J
664,Jay St - MetroTech,5,A41,A,40.692338,-73.987342,A41_A
665,Jay St - MetroTech,5,A41,C,40.692338,-73.987342,A41_C
666,Jay St - MetroTech,5,A41,F,40.692338,-73.987342,A41_F
667,Jay St - MetroTech,5,R29,N,40.69218,-73.985942,R29_N
668,Jay St - MetroTech,5,R29,R,40.69218,-73.985942,R29_R
669,Jefferson Av,1,S24,SI,40.583591,-74.103338,S24_SI
670,Jefferson St,1,L15,L,40.706607,-73.922913,L15_L
671,Junction Blvd,1,707,7,40.749145,-73.869527,707_7
672,Junius St,4,254,2,40.663515,-73.902447,254_2
673,Junius St,4,254,3,40.663515,-73.902447,254_3
674,Junius St,4,254,4,40.663515,-73.902447,254_4
675,Junius St,4,254,5,40.663515,-73.902447,254_5
676,Kew Gardens - Union Tpke,2,F06,E,40.714441,-73.831008,F06_E
677,Kew Gardens - Union Tpke,2,F06,F,40.714441,-73.831008,F06_F
678,Kings Hwy,4,D35,B,40.60867,-73.957734,D35_B
679,Kings Hwy,4,F35,F,40.603217,-73.972361,F35_F
680,Kings Hwy,4,N08,N,40.603923,-73.980353,N08_N
681,Kings Hwy,4,D35,Q,40.60867,-73.957734,D35_Q
682,Kingsbridge Rd,3,406,4,40.86776,-73.897174,406_4
683,Kingsbridge Rd,3,D04,B,40.866978,-73.893509,D04_B
684,Kingsbridge Rd,3,D04,D,40.866978,-73.893509,D04_D
685,Kingston - Throop Avs,2,A47,A,40.679921,-73.940858,A47_A
686,Kingston - Throop Avs,2,A47,C,40.679921,-73.940858,A47_C
687,Kingston Av,4,249,2,40.669399,-73.942161,249_2
688,Kingston Av,4,249,3,40.669399,-73.942161,249_3
689,Kingston Av,4,249,4,40.669399,-73.942161,249_4
690,Kingston Av,4,249,5,40.669399,-73.942161,249_5
691,Kosciuszko St,2,J31,J,40.693342,-73.928814,J31_J
692,Kosciuszko St,2,J31,M,40.693342,-73.928814,J31_M
693,Lafayette Av,2,A43,A,40.686113,-73.973946,A43_A
694,Lafayette Av,2,A43,C,40.686113,-73.973946,A43_C
695,Lexington Av/53 St,2,F11,E,40.757552,-73.969055,F11_E
696,Lexington Av/53 St,2,F11,M,40.757552,-73.969055,F11_M
697,Lexington Av/59 St,3,R11,N,40.76266,-73.967258,R11_N
698,Lexington Av/59 St,3,R11,R,40.76266,-73.967258,R11_R
699,Lexington Av/59 St,3,R11,W,40.76266,-73.967258,R11_W
700,Lexington Av/63 St,4,B08,F,40.764629,-73.966113,B08_F
701,Lexington Av/63 St,4,B08,N,40.764629,-73.966113,B08_N
702,Lexington Av/63 St,4,B08,Q,40.764629,-73.966113,B08_Q
703,Lexington Av/63 St,4,B08,R,40.764629,-73.966113,B08_R
704,Liberty Av,2,A52,A,40.674542,-73.896548,A52_A
705,Liberty Av,2,A52,C,40.674542,-73.896548,A52_C
706,Livonia Av,1,L26,L,40.664038,-73.900571,L26_L
707,Longwood Av,1,614,6,40.816104,-73.896435,614_6
708,Lorimer St,3,M13,J,40.703869,-73.947408,M13_J
709,Lorimer St,3,L10,L,40.714063,-73.950275,L10_L
710,Lorimer St,3,M13,M,40.703869,-73.947408,M13_M
711,Marble Hill - 225 St,1,106,1,40.874561,-73.909831,106_1
712,Marcy Av,2,M16,J,40.708359,-73.957757,M16_J
713,Marcy Av,2,M16,M,40.708359,-73.957757,M16_M
714,Metropolitan Av,1,G29,G,40.712792,-73.951418,G29_G
715,Mets - Willets Point,1,702,7,40.754622,-73.845625,702_7
716,Middle Village - Metropolitan Av,1,M01,M,40.711396,-73.889601,M01_M
717,Middletown Rd,1,603,6,40.843863,-73.836322,603_6
718,Montrose Av,1,L13,L,40.707739,-73.93985,L13_L
719,Morgan Av,1,L14,L,40.706152,-73.933147,L14_L
720,Morris Park,1,505,5,40.854364,-73.860495,505_5
721,Morrison Av- Sound View,1,610,6,40.829521,-73.874516,610_6
722,Mosholu Pkwy,1,402,4,40.87975,-73.884655,402_4
723,Mt Eden Av,1,411,4,40.844434,-73.914685,411_4
724,Myrtle - Willoughby Avs,1,G32,G,40.694568,-73.949046,G32_G
725,Myrtle - Wyckoff Avs,2,L17,L,40.699814,-73.911586,L17_L
726,Myrtle - Wyckoff Avs,2,M08,M,40.69943,-73.912385,M08_M
727,Myrtle Av,2,M11,J,40.697207,-73.935657,M11_J
728,Myrtle Av,2,M11,M,40.697207,-73.935657,M11_M
729,Nassau Av,1,G28,G,40.724635,-73.951277,G28_G
730,Neck Rd,1,D38,Q,40.595246,-73.955161,D38_Q
731,Neptune Av,1,F39,F,40.581011,-73.974574,F39_F
732,Nereid Av,2,204,2,40.898379,-73.854376,204_2
733,Nereid Av,2,204,5,40.898379,-73.854376,204_5
734,Nevins St,4,234,2,40.688246,-73.980492,234_2
735,Nevins St,4,234,3,40.688246,-73.980492,234_3
736,Nevins St,4,234,4,40.688246,-73.980492,234_4
737,Nevins St,4,234,5,40.688246,-73.980492,234_5
738,New Dorp,1,S22,SI,40.57348,-74.11721,S22_SI
739,New Lots Av,5,257,2,40.666235,-73.884079,257_2
740,New Lots Av,5,257,3,40.666235,-73.884079,257_3
741,New Lots Av,5,257,4,40.666235,-73.884079,257_4
742,New Lots Av,5,257,5,40.666235,-73.884079,257_5
743,New Lots Av,5,L27,L,40.658733,-73.899232,L27_L
744,New Utrecht Av,1,N04,N,40.624842,-73.996353,N04_N
745,Newkirk Av,2,246,2,40.639967,-73.948411,246_2
746,Newkirk Av,2,246,5,40.639967,-73.948411,246_5
747,Newkirk Plaza,2,D31,B,40.635082,-73.962793,D31_B
748,Newkirk Plaza,2,D31,Q,40.635082,-73.962793,D31_Q
749,Northern Blvd,3,G16,E,40.752885,-73.906006,G16_E
750,Northern Blvd,3,G16,M,40.752885,-73.906006,G16_M
751,Northern Blvd,3,G16,R,40.752885,-73.906006,G16_R
752,Norwood - 205 St,1,D01,D,40.874811,-73.878855,D01_D
753,Norwood Av,1,J21,J,40.68141,-73.880039,J21_J
754,Nostrand Av,6,248,2,40.669847,-73.950466,248_2
755,Nostrand Av,6,248,3,40.669847,-73.950466,248_3
756,Nostrand Av,6,248,4,40.669847,-73.950466,248_4
757,Nostrand Av,6,248,5,40.669847,-73.950466,248_5
758,Nostrand Av,6,A46,A,40.680438,-73.950426,A46_A
759,Nostrand Av,6,A46,C,40.680438,-73.950426,A46_C
760,Oakwood Heights,1,S21,SI,40.56511,-74.12632,S21_SI
761,Ocean Pkwy,1,D41,Q,40.576312,-73.968501,D41_Q
762,Old Town,1,S26,SI,40.596612,-74.087368,S26_SI
763,Ozone Park - Lefferts Blvd,1,A65,A,40.685951,-73.825798,A65_A
764,Park Pl,3,228,2,40.713051,-74.008811,228_2
765,Park Pl,3,228,3,40.713051,-74.008811,228_3
766,Park Pl,3,S03,FS,40.674772,-73.957624,S03_FS
767,Parkchester,1,608,6,40.833226,-73.860816,608_6
768,Parkside Av,1,D27,Q,40.655292,-73.961495,D27_Q
769,Parsons Blvd,2,F03,E,40.707564,-73.803326,F03_E
770,Parsons Blvd,2,F03,F,40.707564,-73.803326,F03_F
771,Pelham Bay Park,1,601,6,40.852462,-73.828121,601_6
772,Pelham Pkwy,3,211,2,40.857192,-73.867615,211_2
773,Pelham Pkwy,3,211,5,40.857192,-73.867615,211_5
774,Pelham Pkwy,3,504,5,40.858985,-73.855359,504_5
775,Pennsylvania Av,4,255,2,40.664635,-73.894895,255_2
776,Pennsylvania Av,4,255,3,40.664635,-73.894895,255_3
777,Pennsylvania Av,4,255,4,40.664635,-73.894895,255_4
778,Pennsylvania Av,4,255,5,40.664635,-73.894895,255_5
779,Pleasant Plains,1,S14,SI,40.52241,-74.217847,S14_SI
780,President St,2,241,2,40.667883,-73.950683,241_2
781,President St,2,241,5,40.667883,-73.950683,241_5
782,Prince St,4,R22,N,40.724329,-73.997702,R22_N
783,Prince St,4,R22,Q,40.724329,-73.997702,R22_Q
784,Prince St,4,R22,R,40.724329,-73.997702,R22_R
785,Prince St,4,R22,W,40.724329,-73.997702,R22_W
786,Prince's Bay,1,S15,SI,40.525507,-74.200064,S15_SI
787,Prospect Av,5,219,2,40.819585,-73.90177,219_2
788,Prospect Av,5,219,5,40.819585,-73.90177,219_5
789,Prospect Av,5,R34,D,40.665414,-73.992872,R34_D
790,Prospect Av,5,R34,N,40.665414,-73.992872,R34_N
791,Prospect Av,5,R34,R,40.665414,-73.992872,R34_R
792,Prospect Park,3,D26,B,40.661614,-73.962246,D26_B
793,Prospect Park,3,D26,FS,40.661614,-73.962246,D26_FS
794,Prospect Park,3,D26,Q,40.661614,-73.962246,D26_Q
795,Queens Plaza,3,G21,E,40.748973,-73.937243,G21_E
796,Queens Plaza,3,G21,M,40.748973,-73.937243,G21_M
797,Queens Plaza,3,G21,R,40.748973,-73.937243,G21_R
798,Queensboro Plaza,3,718,7,40.750582,-73.940202,718_7
799,Queensboro Plaza,3,R09,N,40.750582,-73.940202,R09_N
800,Queensboro Plaza,3,R09,W,40.750582,-73.940202,R09_W
801,Ralph Av,2,A49,A,40.678822,-73.920786,A49_A
802,Ralph Av,2,A49,C,40.678822,-73.920786,A49_C
803,Rector St,5,139,1,40.707513,-74.013783,139_1
804,Rector St,5,139,5,40.707513,-74.013783,139_5
805,Rector St,5,R26,N,40.70722,-74.013342,R26_N
806,Rector St,5,R26,R,40.70722,-74.013342,R26_R
807,Rector St,5,R26,W,40.70722,-74.013342,R26_W
808,Richmond Valley,1,S13,SI,40.519631,-74.229141,S13_SI
809,Rockaway Av,6,253,2,40.662549,-73.908946,253_2
810,Rockaway Av,6,253,3,40.662549,-73.908946,253_3
811,Rockaway Av,6,253,4,40.662549,-73.908946,253_4
812,Rockaway Av,6,253,5,40.662549,-73.908946,253_5
813,Rockaway Av,6,A50,A,40.67834,-73.911946,A50_A
814,Rockaway Av,6,A50,C,40.67834,-73.911946,A50_C
815,Rockaway Blvd,1,A61,A,40.680429,-73.843853,A61_A
816,Rockaway Park - Beach 116 St,2,H15,A,40.580903,-73.835592,H15_A
817,Rockaway Park - Beach 116 St,2,H15,H,40.580903,-73.835592,H15_H
818,Roosevelt Island,1,B06,F,40.759145,-73.95326,B06_F
819,Saratoga Av,4,252,2,40.661453,-73.916327,252_2
820,Saratoga Av,4,252,3,40.661453,-73.916327,252_3
821,Saratoga Av,4,252,4,40.661453,-73.916327,252_4
822,Saratoga Av,4,252,5,40.661453,-73.916327,252_5
823,Seneca Av,1,M06,M,40.702762,-73.90774,M06_M
824,Sheepshead Bay,2,D39,B,40.586896,-73.954155,D39_B
825,Sheepshead Bay,2,D39,Q,40.586896,-73.954155,D39_Q
826,Shepherd Av,2,A54,A,40.67413,-73.88075,A54_A
827,Shepherd Av,2,A54,C,40.67413,-73.88075,A54_C
828,Simpson St,2,217,2,40.824073,-73.893064,217_2
829,Simpson St,2,217,5,40.824073,-73.893064,217_5
830,Smith - 9 Sts,2,F22,F,40.67358,-73.995959,F22_F
831,Smith - 9 Sts,2,F22,G,40.67358,-73.995959,F22_G
832,South Ferry,2,142,1,40.702068,-74.013664,142_1
833,South Ferry,2,142,5,40.702068,-74.013664,142_5
834,Spring St,5,638,4,40.722301,-73.997141,638_4
835,Spring St,5,638,6,40.722301,-73.997141,638_6
836,Spring St,5,A33,A,40.726227,-74.003739,A33_A
837,Spring St,5,A33,C,40.726227,-74.003739,A33_C
838,Spring St,5,A33,E,40.726227,-74.003739,A33_E
839,St George,1,S31,SI,40.643748,-74.073643,S31_SI
840,St Lawrence Av,1,609,6,40.831509,-73.867618,609_6
841,Stapleton,1,S29,SI,40.627915,-74.075162,S29_SI
842,Steinway St,3,G19,E,40.756879,-73.92074,G19_E
843,Steinway St,3,G19,M,40.756879,-73.92074,G19_M
844,Steinway St,3,G19,R,40.756879,-73.92074,G19_R
845,Sterling St,2,242,2,40.662742,-73.95085,242_2
846,Sterling St,2,242,5,40.662742,-73.95085,242_5
847,Sutphin Blvd,1,F04,F,40.70546,-73.810708,F04_F
848,Sutphin Blvd - Archer Av - JFK Airport,2,G06,E,40.700486,-73.807969,G06_E
849,Sutphin Blvd - Archer Av - JFK Airport,2,G06,J,40.700486,-73.807969,G06_J
850,Sutter Av,1,L25,L,40.669367,-73.901975,L25_L
851,Sutter Av - Rutland Rd,4,251,2,40.664717,-73.92261,251_2
852,Sutter Av - Rutland Rd,4,251,3,40.664717,-73.92261,251_3
853,Sutter Av - Rutland Rd,4,251,4,40.664717,-73.92261,251_4
854,Sutter Av - Rutland Rd,4,251,5,40.664717,-73.92261,251_5
855,Times Sq - 42 St,10,127,1,40.75529,-73.987495,127_1
856,Times Sq - 42 St,10,127,2,40.75529,-73.987495,127_2
857,Times Sq - 42 St,10,127,3,40.75529,-73.987495,127_3
858,Times Sq - 42 St,10,127,5,40.75529,-73.987495,127_5
859,Times Sq - 42 St,10,725,7,40.755477,-73.987691,725_7
860,Times Sq - 42 St,10,902,GS,40.755983,-73.986229,902_GS
861,Times Sq - 42 St,10,R16,N,40.754672,-73.986754,R16_N
862,Times Sq - 42 St,10,R16,Q,40.754672,-73.986754,R16_Q
863,Times Sq - 42 St,10,R16,R,40.754672,-73.986754,R16_R
864,Times Sq - 42 St,10,R16,W,40.754672,-73.986754,R16_W
865,Tompkinsville,1,S30,SI,40.636949,-74.074835,S30_SI
866,Tottenville,1,S09,SI,40.512764,-74.251961,S09_SI
867,Tremont Av,2,D07,B,40.85041,-73.905227,D07_B
868,Tremont Av,2,D07,D,40.85041,-73.905227,D07_D
869,Union Sq - 14 St,1,L03,L,40.734789,-73.99073,L03_L
870,Union St,3,R32,D,40.677316,-73.98311,R32_D
871,Union St,3,R32,N,40.677316,-73.98311,R32_N
872,Union St,3,R32,R,40.677316,-73.98311,R32_R
873,Utica Av,2,A48,A,40.679364,-73.930729,A48_A
874,Utica Av,2,A48,C,40.679364,-73.930729,A48_C
875,Van Cortlandt Park - 242 St,1,101,1,40.889248,-73.898583,101_1
876,Van Siclen Av,7,256,2,40.665449,-73.889395,256_2
877,Van Siclen Av,7,256,3,40.665449,-73.889395,256_3
878,Van Siclen Av,7,256,4,40.665449,-73.889395,256_4
879,Van Siclen Av,7,256,5,40.665449,-73.889395,256_5
880,Van Siclen Av,7,A53,A,40.67271,-73.890358,A53_A
881,Van Siclen Av,7,A53,C,40.67271,-73.890358,A53_C
882,Van Siclen Av,7,J23,J,40.678024,-73.891688,J23_J
883,Vernon Blvd - Jackson Av,1,721,7,40.742626,-73.953581,721_7
884,W 4 St,7,A32,A,40.732338,-74.000495,A32_A
885,W 4 St,7,D20,B,40.732338,-74.000495,D20_B
886,W 4 St,7,A32,C,40.732338,-74.000495,A32_C
887,W 4 St,7,D20,D,40.732338,-74.000495,D20_D
888,W 4 St,7,A32,E,40.732338,-74.000495,A32_E
889,W 4 St,7,D20,F,40.732338,-74.000495,D20_F
890,W 4 St,7,D20,M,40.732338,-74.000495,D20_M
891,W 8 St - NY Aquarium,2,D42,F,40.576127,-73.975939,D42_F
892,W 8 St - NY Aquarium,2,D42,Q,40.576127,-73.975939,D42_Q
893,Wakefield - 241 St,2,201,2,40.903125,-73.85062,201_2
894,Wakefield - 241 St,2,201,5,40.903125,-73.85062,201_5
895,Wall St,5,230,2,40.706821,-74.0091,230_2
896,Wall St,5,419,2,40.707557,-74.011862,419_2
897,Wall St,5,230,3,40.706821,-74.0091,230_3
898,Wall St,5,419,4,40.707557,-74.011862,419_4
899,Wall St,5,419,5,40.707557,-74.011862,419_5
900,West Farms Sq - E Tremont Av,2,214,2,40.840295,-73.880049,214_2
901,West Farms Sq - E Tremont Av,2,214,5,40.840295,-73.880049,214_5
902,Westchester Sq - E Tremont Av,1,604,6,40.839892,-73.842952,604_6
903,Whitehall St,3,R27,N,40.703087,-74.012994,R27_N
904,Whitehall St,3,R27,R,40.703087,-74.012994,R27_R
905,Whitehall St,3,R27,W,40.703087,-74.012994,R27_W
906,Whitlock Av,1,612,6,40.826525,-73.886283,612_6
907,Wilson Av,1,L20,L,40.688764,-73.904046,L20_L
908,Winthrop St,2,243,2,40.656652,-73.9502,243_2
909,Winthrop St,2,243,5,40.656652,-73.9502,243_5
910,Woodhaven Blvd,4,G11,E,40.733106,-73.869229,G11_E
911,Woodhaven Blvd,4,J15,J,40.693879,-73.851576,J15_J
912,Woodhaven Blvd,4,G11,M,40.733106,-73.869229,G11_M
913,Woodhaven Blvd,4,G11,R,40.733106,-73.869229,G11_R
914,Woodlawn,1,401,4,40.886037,-73.878751,401_4
915,Woodside - 61 St,1,712,7,40.74563,-73.902984,712_7
916,World Trade Center,1,E01,E,40.712582,-74.009781,E01_E
917,York St,1,F18,F,40.701397,-73.986751,F18_F
918,Zerega Av,1,606,6,40.836488,-73.847036,606_6
